sample-id	forward-absolute-filepath	reverse-absolute-filepath
CNT11_d0_S205	/scratch/snyder/r/rcenteno/qiime/CalfNasal/CNT11_d0_S205_R1_001.fastq.gz	/scratch/snyder/r/rcenteno/qiime/CalfNasal/CNT11_d0_S205_R2_001.fastq.gz
CNT12_d7_S233	/scratch/snyder/r/rcenteno/qiime/CalfNasal/CNT12_d7_S233_R1_001.fastq.gz	/scratch/snyder/r/rcenteno/qiime/CalfNasal/CNT12_d7_S233_R2_001.fastq.gz
CNT13_d14_S268	/scratch/snyder/r/rcenteno/qiime/CalfNasal/CNT13_d14_S268_R1_001.fastq.gz	/scratch/snyder/r/rcenteno/qiime/CalfNasal/CNT13_d14_S268_R2_001.fastq.gz
CNT14_d14_S269	/scratch/snyder/r/rcenteno/qiime/CalfNasal/CNT14_d14_S269_R1_001.fastq.gz	/scratch/snyder/r/rcenteno/qiime/CalfNasal/CNT14_d14_S269_R2_001.fastq.gz
CNT15_ds1_S126	/scratch/snyder/r/rcenteno/qiime/CalfNasal/CNT15_ds1_S126_R1_001.fastq.gz	/scratch/snyder/r/rcenteno/qiime/CalfNasal/CNT15_ds1_S126_R2_001.fastq.gz
CNT17_d7_S238	/scratch/snyder/r/rcenteno/qiime/CalfNasal/CNT17_d7_S238_R1_001.fastq.gz	/scratch/snyder/r/rcenteno/qiime/CalfNasal/CNT17_d7_S238_R2_001.fastq.gz
CNT18_ds0_S211	/scratch/snyder/r/rcenteno/qiime/CalfNasal/CNT18_ds0_S211_R1_001.fastq.gz	/scratch/snyder/r/rcenteno/qiime/CalfNasal/CNT18_ds0_S211_R2_001.fastq.gz
CNT19_ds0_S217	/scratch/snyder/r/rcenteno/qiime/CalfNasal/CNT19_ds0_S217_R1_001.fastq.gz	/scratch/snyder/r/rcenteno/qiime/CalfNasal/CNT19_ds0_S217_R2_001.fastq.gz
CNT1_ds0_S250	/scratch/snyder/r/rcenteno/qiime/CalfNasal/CNT1_ds0_S250_R1_001.fastq.gz	/scratch/snyder/r/rcenteno/qiime/CalfNasal/CNT1_ds0_S250_R2_001.fastq.gz
CNT20_d0_S213	/scratch/snyder/r/rcenteno/qiime/CalfNasal/CNT20_d0_S213_R1_001.fastq.gz	/scratch/snyder/r/rcenteno/qiime/CalfNasal/CNT20_d0_S213_R2_001.fastq.gz
CNT21_ds0_S253	/scratch/snyder/r/rcenteno/qiime/CalfNasal/CNT21_ds0_S253_R1_001.fastq.gz	/scratch/snyder/r/rcenteno/qiime/CalfNasal/CNT21_ds0_S253_R2_001.fastq.gz
CNT22_d0_S214	/scratch/snyder/r/rcenteno/qiime/CalfNasal/CNT22_d0_S214_R1_001.fastq.gz	/scratch/snyder/r/rcenteno/qiime/CalfNasal/CNT22_d0_S214_R2_001.fastq.gz
CNT23_ds1_S219	/scratch/snyder/r/rcenteno/qiime/CalfNasal/CNT23_ds1_S219_R1_001.fastq.gz	/scratch/snyder/r/rcenteno/qiime/CalfNasal/CNT23_ds1_S219_R2_001.fastq.gz
CNT25_d14_S279	/scratch/snyder/r/rcenteno/qiime/CalfNasal/CNT25_d14_S279_R1_001.fastq.gz	/scratch/snyder/r/rcenteno/qiime/CalfNasal/CNT25_d14_S279_R2_001.fastq.gz
CNT28_ds0_S120	/scratch/snyder/r/rcenteno/qiime/CalfNasal/CNT28_ds0_S120_R1_001.fastq.gz	/scratch/snyder/r/rcenteno/qiime/CalfNasal/CNT28_ds0_S120_R2_001.fastq.gz
CNT29_ds0_S248	/scratch/snyder/r/rcenteno/qiime/CalfNasal/CNT29_ds0_S248_R1_001.fastq.gz	/scratch/snyder/r/rcenteno/qiime/CalfNasal/CNT29_ds0_S248_R2_001.fastq.gz
CNT2_d0_S197	/scratch/snyder/r/rcenteno/qiime/CalfNasal/CNT2_d0_S197_R1_001.fastq.gz	/scratch/snyder/r/rcenteno/qiime/CalfNasal/CNT2_d0_S197_R2_001.fastq.gz
CNT30_ds0_S220	/scratch/snyder/r/rcenteno/qiime/CalfNasal/CNT30_ds0_S220_R1_001.fastq.gz	/scratch/snyder/r/rcenteno/qiime/CalfNasal/CNT30_ds0_S220_R2_001.fastq.gz
CNT6_d7_S227	/scratch/snyder/r/rcenteno/qiime/CalfNasal/CNT6_d7_S227_R1_001.fastq.gz	/scratch/snyder/r/rcenteno/qiime/CalfNasal/CNT6_d7_S227_R2_001.fastq.gz
CNT9_ds0_S285	/scratch/snyder/r/rcenteno/qiime/CalfNasal/CNT9_ds0_S285_R1_001.fastq.gz	/scratch/snyder/r/rcenteno/qiime/CalfNasal/CNT9_ds0_S285_R2_001.fastq.gz
